id,label,department,level,salary,description,requirements,irregularity,roles,werkenbijlink,Care/non care,cluster,Link naar PIO werkenbij (ter bespreking)
Medewerker inkoopadministratie-fwg40,medewerker inkoopadministratie,Inkoop & Logistiek,vakman administratie D,FWG 40,verleent administratieve taken binnen inkoop,MBO,regular,,geen,non care,Inkoop & Logistiek,
Gegevensbeheerder-fwg50,gegevensbeheerder,Inkoop & Logistiek,vakman administratie B,FWG 50,verleent administratieve en analytische taken binnen inkoop,MBO,regular,,geen,non care,Inkoop & Logistiek,
Junior Inkoper-fwg50,junior inkoper,Inkoop & Logistiek,inkoopfunctionaris C,FWG 50,verzorgt inkooptrajecten op junior niveau en contractbeheer,MBO / NEVI of vergelijkbaar ,regular,,geen,non care,Inkoop & Logistiek,
Inkoper-fwg60,inkoper,Inkoop & Logistiek,Inkoopfunctionaris A,FWG 60,verantwoordelijk voor inkooptrajecten binnen accounts binnen ETZ; is accountverantwoordelijk,HBO / NEVI of vergelijkbaar,regular,,geen,non care,Inkoop & Logistiek,
Contractmanager-fwg60,contractmanager,Inkoop & Logistiek,Beleidsadviseur C,FWG60,verantwoordelijk voor contractmanagement etz brede overeenkomsten,HBO,regular,,geen,non care,Inkoop & Logistiek,
Beleidsadviseur-fwg60,beleidsadviseur,Inkoop & Logistiek,Beleidsadviseur C,FWG60,beleidsadvies op supply chain,HBO,regular,,geen,non care,Inkoop & Logistiek,
Teamleider-fwg60,teamleider,Inkoop & Logistiek,Teamleider A,FWG60,teamleider voor afdeling Inkoop,HBO,regular,,geen,non care,Inkoop & Logistiek,
Assortimentsspecialist-fwg55,assortimentsspecialist,Inkoop & Logistiek,Inkoopfunctionaris B,FWG55,Verantwoordelijk voor ETZ-brede medische verbruiksmiddelen,HBO / LNAG,regular,,geen,non care,Inkoop & Logistiek,
Teamleider-fwg50,teamleider,Inkoop & Logistiek,Teamleider C,FWG50,verantwoordelijk voor aansturing team logistiek,HBO,regular,,geen,non care,Inkoop & Logistiek,
Teamleider-fwg55,teamleider,Inkoop & Logistiek,Teamleider B,FWG55,verantwoordelijk voor aansturing team logistiek,HBO,regular,,geen,non care,Inkoop & Logistiek,
Logistiek medewerker C1-fwg30,logistiek medewerker C,Inkoop & Logistiek,medewerker logistiek  C1,FWG30,voert logistieke en administratieve taken uit,MBO3,regular,,geen,non care,Inkoop & Logistiek,
Logistiek medewerker D-fwg25,logistiek medewerker D,Inkoop & Logistiek,medewerker logistiek D1,FWG25,voert logistieke taken uit,MBO3,regular,,geen,non care,Inkoop & Logistiek,
Logistiek medewerker E-fwg20,logistiek medewerker E,Inkoop & Logistiek,medewerker logistiek  E,FWG20,voert logistieke taken uit,VMBO,regular,,geen,non care,Inkoop & Logistiek,
medewerker afdelingslogistiek-fwg20,medewerker afdelingslogistiek,Inkoop & Logistiek,medewerker logistiek E3,FWG20,voert logistieke taken uit,VMBO,regular,,geen,non care,Inkoop & Logistiek,
chauffeur-fwg25,Chauffeur,Inkoop & Logistiek,medewerker Logistiek D1,FWG25,Chauffeur op vrachtwagen,MBO 2 + Rijbewijs C + code 95,regular,,geen,non care,Inkoop & Logistiek,
coordinator logistiek-fwg35,coördinator Logistiek,Inkoop & Logistiek,medewerker Logistiek C1 + add coördinator D,FWG35,procesverantwoordelijk binnen logistiek,MBO,regular,,geen,non care,Inkoop & Logistiek,
medewerker Post/Reprografie-fwg25,medewerker postkamer en reproductie,Inkoop & Logistiek,facilitair medewerker B,FWG25,verantwoordelijk voor postkamer ETZ,MBO2,regular,,geen,non care,Inkoop & Logistiek,
hoofd inkoop en logistiek-fwg70,hoofd inkoop en logistiek,Inkoop & Logistiek,hoofd,FWG70,Verantwoordelijk voor algehele aansturing inkoop en logistiek,HBO,regular,,geen,non care,Inkoop & Logistiek,
Medewerker Receptie & Registratie-fwg35,medewerker Receptie & Registratie,Veiligheid & Ontvangst,vakman Administratie E,FWG35,"beheert de receptie hoofdingang, schrijft nieuwe patienten in, controleert persoonsgegevens, beheert de telefooncentrale van het ETZ",MBO,semi irregular,,geen,non care,Veiligheid & Ontvangst,
Coordinator vrijwilligerswerk-fwg45,coordinator vrijwilligerswerk,Veiligheid & Ontvangst,coordinator vrijwilligerswerk,FWG45,vind en bind vrijwilligers die oog en oor hebben voor onze patienten ,MBO,regular,,geen,non care,Veiligheid & Ontvangst,
Teamleider Receptie & Registratie en Vrijwilligerwerk-fwg55,teamleider Receptie & Registratie en Vrijwilligerswerk,Veiligheid & Ontvangst,Teamleider,FWG55,teamleider van receptie & registratie en coordinatoren vrijwilligerswerk,HBO,regular,,geen,non care,Veiligheid & Ontvangst,
Medewerker restauratieve voorzieningen-fwg20,Medewerker restaurant,fsp & catering,medewerker restaurant B,FWG20,Alle voorkomende werkzaamheden in horeca oulets,VMBO,regular,,geen,non care,fsp & catering,
Keuken assistent-fwg15,Medewerker schoonmaak,fsp & catering,Medewerker huishoudelijke dienst B2,FWG15,Vaatwaswerkzaamheden en overige schoonmaaktaken,VMBO,regular,,geen,non care,fsp & catering,
Leerlingkok,Kok in opleiding,fsp & catering,Leerling kok in opleiding,,Opleiding tot kok.,,regular,,geen,non care,fsp & catering,
Assistentkok-fwg25,Assistentkok,fsp & catering,Assistentkok,FWG25,Assisteert de kok.,,regular,,geen,non care,fsp & catering,
Restaurantkok-fwg30,Restaurantkok,fsp & catering,Kok B,FWG30,Bereid eten voor de horeca.,MBO,regular,,geen,non care,fsp & catering,
1e restarantkok-fwg40,coördinator koks,fsp & catering,Kok A+ add coordinator C,FWG40,Coordineert de koks en menu's,MBO3,regular,,geen,non care,fsp & catering,
Medewerker vergaderservice-fwg20,Medewerker vergaderservice,fsp & catering,medewerker restaurant B,FWG20,Vergaderservice werkzaamheden,VMBO,regular,,geen,non care,fsp & catering,
Medewerker vergaderservice-fwg25,Medewerker vergaderservice+,fsp & catering,medewerker restaurant A,FWG25,Vergaderservice werkzaamheden en administratieve werkzaamheden,MBO,regular,,geen,non care,fsp & catering,
Medewerker koffievoorzieningen-fwg20,Medewerker koffievoorzieningen,fsp & catering,medewerker restaurant B,FWG20,Onderhoud en beheer koffieautomaten en waterkoelers,VMBO,regular,,geen,non care,fsp & catering,
Coördinator catering-fwg35,Coördinator catering,fsp & catering,facilitair medewerker A + add coördinator D,FWG35,procesverantwoordelijk binnen catering,,regular,,geen,non care,fsp & catering,
Teamleider horeca-fwg50,teamleider,fsp & catering,Teamleider C,FWG 50,Teamleider voor afdeling catering.,,,,,,fsp & catering,
Medewerker fsp-fwg35,Medewerker front office,fsp & catering,Medewerker front-office A,FWG35,Voert ondersteunende administratieve taken uit voor facilitaire diensten online en offline aanspreekpunt voor facilitaire vraagstukken.,,,,,,fsp & catering,
medewerker beveiliging en bewaking-fwg35,medewerker beveiliging en bewaking,Veiligheid & Ontvangst,medewerker beveiliging en bewaking A,FWG 35,"preventieve rondes lopen en openen en sluiten ziekenhuis, ondersteuning bij meldingen van o.a.  agressie en diefstal ",MBO 2,irregularity,,geen,non care,Veiligheid & Ontvangst,
coordinator beveiliging en bewaking-fwg40,coordinator beveiliging en bewaking,Veiligheid & Ontvangst,medewerker beveiliging en bewaking + add coordinator C,FWG 40,operationeel dagdagelijks verantwoordelijk voor de bedrijfsvoering,MBO 3,semi irregular,,geen,non care,Veiligheid & Ontvangst,
teamleider beveiliging en bewaking-fwg55,teamleider beveiliging en bewaking,Veiligheid & Ontvangst,Teamleider B,FWG 55,eindverantwoordelijk voor de uitvoering en op strategisch niveau,HBO,regular,,geen,non care,Veiligheid & Ontvangst,
keukenassistent-fwg15,keukenassistent,patientenvoeding,medewerker huishoudelijke dienst B2,FWG15,"verantwoordelijk voor de vaatwaskeuken, assisteren bij ontbijt, lunch en diner",,semi irregular,,geen,non care,patientenvoeding,
assistent kok-fwg25,assistent kok,patientenvoeding,kok C,FWG25,"assisteren bij het kookproces, meegeven van ontbijt, lunch en diner",MBO 2,semi irregular,,geen,non care,patientenvoeding,
2e kok-fwg35,2e kok,patientenvoeding,Kok A,FWG 35,"verantwoordelijk voor het kookproces en meegeven van maaltijden ontbijt, lunch en diner en de dieeten en allergenen",MBO 3,semi irregular,,geen,non care,patientenvoeding,
1e kok + add coordinator -fwg40,1e kok + add coordinator ,patientenvoeding,Kok A+ add coordinator C,FWG 40,operationeel dagdagelijks verantwoordelijk voor de bedrijfsvoering,MBO 4,semi irregular,,geen,non care,patientenvoeding,
voedingsadministratie-fwg40,voedingsadministratie,patientenvoeding,vakman administratie f,FWG30,administratieve taken mbt voeding en bestellen,MBO 3,semi irregular,,geen,non care,patientenvoeding,
teamleider patiëntenvoeding-fwg55,teamleider,patientenvoeding,Teamleider B,FWG 55,eindverantwoordelijk voor de uitvoering en op strategisch niveau,HBO,regular,,geen,non care,patientenvoeding,
medewerker algemene schoonmaak-fwg15,medewerker algemene schoonmaak,schoonmaak,medewerker huishoudelijke dienst B1,FWG15,verantwoordelijk voor de dagelijkse schoonmaak,,semi irregular,,geen,non care,schoonmaak,
medewerker specialistische schoonmaak-fwg20,medewerker specialistische schoonmaak,schoonmaak,medewerker huishoudelijke dienst A1,FWG20,verantwoordelijk voor de desinfectie van kamers / bedden  / vloerreiniging/ glasbewassing en eind desinnfectie,,semi irregular,,geen,non care,schoonmaak,
medewerker linnenvoorziening-FWG20,medewerker linnenvoorziening,schoonmaak,medewerker huishoudelijke dienst A2,FWG20,verantwoordelijk voor alle linnen binnen het ziekenhuis bedlinnen en kleding,,regular,,geen,non care,schoonmaak,
coordinator meewerkend schoonmaak-fwg25,coordinator meewerkend schoonmaak,schoonmaak,medewerker huishoudelijke dienst A1+add coordinator F,FWG25,operationeel dagdagelijks verantwoordelijk voor de bedrijfsvoering,,semi irregular,,geen,non care,schoonmaak,
coordinator schoonmaak-fwg35,coordinator schoonmaak,schoonmaak,facilitair medewerker A + add coördinator D,FWG 35,operationeel dagdagelijks verantwoordelijk voor de bedrijfsvoering,MBO 3,semi irregular,,geen,non care,schoonmaak,
Strategisch teamleider schoonmaak-fwg55,Strategisch teamleider schoonmaak,schoonmaak,Teamleider B,FWG 55,eindverantwoordelijk voor de uitvoering en op strategisch niveau,HBO,regular,,geen,non care,schoonmaak,
Operationeel teamleider schoonmaak-fwg45,Operationeel teamleider schoonmaak,schoonmaak,Teamleider D,FWG45,operationeel eindverantwoordelijk voor de bedrijfsvoering,MBO 4,regular,,geen,non care,schoonmaak,
hoofd veiligheid en ontvangst-fwg65,hoofd veiligheid en ontvangst,Veiligheid & Ontvangst,hoofd,FWG65,Verantwoordelijk voor algehele aansturing veiligheid en ontvangst,HBO,regular,,geen,non care,Veiligheid & Ontvangst,
senior facilitair medewerker-fwg30,senior facilitair medewerker,patientenvoeding,facilitair medewerker A,FWG30,operationeel verantwoordelijk voor de bedrijfsvoering,MBO 3,semi irregular,,geen,non care,patientenvoeding,
hoofd hospitality-fwg75,hoofd hospitality,hospitality,hoofd,FWG75,Verantwoordelijk voor algehele aansturing hospitality,HBO,regular,,geen,non care,hospitality,
Medewerker patiëntenvervoer-fwg20,Medewerker patiëntenvervoer,hospitality,Medewerker logistiek E2,FWG20,Vervoeren van patiënten,,,,,non care,hospitality,
Teamleider patiëntenvervoer-fwg55,Teamleider patiëntenvervoer,hospitality,Teamleider B,FWG55,eindverantwoordelijk voor de uitvoering en op strategisch niveau,,regular,,,non care,hospitality,
,,,,,,,,,,,,
,,,,,,,,,,,,
Beleidsadviseur-fwg55,Beleidsadviseur,Hospitality,Beleidsadviseur D1,FWG55,"Schrijven beleidsdocumenten (Zenya), vormgeven en bewerken van protocollen, projecten voor de afdeling hospitality",HBO,regular,,geen,non care,hospitality,
Beleidsadviseur duurzaamheid-fwg60,Beleidsadviseur duurzaamheid,Fac Services alg,Beleidsadviseur C,FWG60,"Opzet programma duurzaamheid ETZ breed, beheer MPZ-certificering, green teams, uitrol groene initiatieven",HBO,regular,,,non care,Fac Services alg,
Projectleider-fwg55,Projectleider,Fac Services alg,Projectleider C,FWG55,"Duurzaamheids/ Facilitaire projecten uitrollen, ziekenhuisbreed",,regular,,,non care,Fac Services alg,
Stafmedewerker-fwg45,Stafmedewerker,Fac Services alg,Beleidsmedewerker F,FWG45,Ondersteunende facilitaire taken uitvoeren,,regular,,,non care,Fac Services alg,
Managementassistente-fwg45,Managementassistente,Fac Services alg,Secretaresse B,FWG45,"Plannen afspraken, agendabeheer, notuleren, administratieve taken",,regular,,,non care,Fac Services alg,
,,,,,,,,,,,,
Beleidsadviseur ZIROP-fwg60,Beleidsadviseur ZIROP,Veiligheid & Ontvangst,Beleidsadviseur C,FWG60,Adviseur Crisisbeheersing,,regular,,,non care,Veiligheid & Ontvangst,
Beleidsadviseur Bereikbaarheid-fwg60,Beleidsadviseur Bereikbaarheid,Veiligheid & Ontvangst,Beleidsadviseur C,FWG60,Adviseur Bereikbaarheid,,regular,,,non care,Veiligheid & Ontvangst,
Beleidsadviseur Beveiliging/Veiligheid-fwg55,Beleidsadviseur Beveiliging/Veiligheid,Veiligheid & Ontvangst,Beleidsadviseur D1,FWG55,Adviseur Beveiliging/Veiligheid,,regular,,,non care,Veiligheid & Ontvangst,
Coordinator BHV-fwg55,Coordinator BHV,Veiligheid & Ontvangst,Beleidsadviseur D1,FWG55,Coordinator BHV,,regular,,,non care,Veiligheid & Ontvangst,
